

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep  8 17:08:12 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372                           
   373                           	psect	idataBANK0
   374  058C                     __pidataBANK0:	
   375                           
   376                           ;initializer for _ucBCD_ARR
   377  058C  34FC               	retlw	252
   378  058D  3460               	retlw	96
   379  058E  34DA               	retlw	218
   380  058F  34F2               	retlw	242
   381  0590  3466               	retlw	102
   382  0591  34B6               	retlw	182
   383  0592  34BE               	retlw	190
   384  0593  34E0               	retlw	224
   385  0594  34FE               	retlw	254
   386  0595  34F6               	retlw	246
   387  0013                     _SSPBUF	set	19
   388  0014                     _SSPCON	set	20
   389  0007                     _PORTCbits	set	7
   390  0008                     _PORTD	set	8
   391  0006                     _PORTBbits	set	6
   392  0006                     _PORTB	set	6
   393  0093                     _SSPADD	set	147
   394  0094                     _SSPSTAT	set	148
   395  0096                     _IOCB	set	150
   396  0081                     _OPTION_REGbits	set	129
   397  0095                     _WPUBbits	set	149
   398  0089                     _TRISEbits	set	137
   399  0086                     _TRISBbits	set	134
   400  0088                     _TRISD	set	136
   401  0087                     _TRISCbits	set	135
   402  048C                     _ACKEN	set	1164
   403  048D                     _ACKDT	set	1165
   404  04A2                     _R_W	set	1186
   405  048B                     _RCEN	set	1163
   406  04A0                     _BF	set	1184
   407  048A                     _PEN	set	1162
   408  0488                     _SEN	set	1160
   409  043C                     _TRISC4	set	1084
   410  043B                     _TRISC3	set	1083
   411  0489                     _RSEN	set	1161
   412  0188                     _ANSELbits	set	392
   413  0189                     _ANSELHbits	set	393
   414                           
   415                           ; #config settings
   416  0000                     
   417                           	psect	cinit
   418  07F0                     start_initialization:	
   419  07F0                     __initialization:	
   420                           
   421                           ; Initialize objects allocated to BANK0
   422  07F0  1383               	bcf	3,7	;select IRP bank0
   423  07F1  3039               	movlw	low (__pdataBANK0+10)
   424  07F2  00FD               	movwf	btemp+-1
   425  07F3  3005               	movlw	high __pidataBANK0
   426  07F4  00FE               	movwf	btemp
   427  07F5  308C               	movlw	low __pidataBANK0
   428  07F6  00FF               	movwf	btemp+1
   429  07F7  302F               	movlw	low __pdataBANK0
   430  07F8  0084               	movwf	4
   431  07F9  120A  118A  25CB   	fcall	init_ram0
   432  07FC                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  07FC                     __end_of__initialization:	
   436  07FC  0183               	clrf	3
   437  07FD  120A  118A  2F05   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	dataBANK0
   440  002F                     __pdataBANK0:	
   441  002F                     _ucBCD_ARR:	
   442  002F                     	ds	10
   443                           
   444                           	psect	inittext
   445  05C7                     init_fetch0:	
   446                           ;	Called with low address in FSR and high address in W
   447                           
   448  05C7  087E               	movf	126,w
   449  05C8  008A               	movwf	10
   450  05C9  087F               	movf	127,w
   451  05CA  0082               	movwf	2
   452  05CB                     init_ram0:	
   453                           ;Called with:
   454                           ;	high address of idata address in btemp 
   455                           ;	low address of idata address in btemp+1 
   456                           ;	low address of data in FSR
   457                           ;	high address + 1 of data in btemp-1
   458                           
   459  05CB  25C7  120A  118A   	fcall	init_fetch0
   460  05CE  0080               	movwf	0
   461  05CF  0A84               	incf	4,f
   462  05D0  0804               	movf	4,w
   463  05D1  067D               	xorwf	125,w
   464  05D2  1903               	btfsc	3,2
   465  05D3  3400               	retlw	0
   466  05D4  0AFF               	incf	127,f
   467  05D5  1903               	btfsc	3,2
   468  05D6  0AFE               	incf	126,f
   469  05D7  2DCB               	goto	init_ram0
   470                           
   471                           	psect	cstackCOMMON
   472  0070                     __pcstackCOMMON:	
   473  0070                     ?_RTC_Init:	
   474  0070                     ?_RTC_SetDateTime:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_RTC_GetDateTime:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_DELAY_us:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_i2c_WaitForIdle:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_i2c_WaitForIdle:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_i2c_Ack:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ??_i2c_Ack:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_i2c_NoAck:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_i2c_NoAck:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_I2C_Init:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_I2C_Init:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_I2C_Start:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_I2C_Start:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_I2C_Stop:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_I2C_Stop:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_I2C_Write:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_I2C_Write:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_I2C_Read:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_I2C_Read:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_main:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     I2C_Write@v_i2cData_u8:	
   535                           ; 2 bytes @ 0x0
   536                           
   537  0070                     DELAY_us@us_count:	
   538                           ; 1 bytes @ 0x0
   539                           
   540                           
   541                           ; 2 bytes @ 0x0
   542  0070                     	ds	1
   543  0071                     ??_RTC_Init:	
   544  0071                     ??_RTC_SetDateTime:	
   545                           ; 1 bytes @ 0x1
   546                           
   547  0071                     I2C_Read@v_ackOption_u8:	
   548                           ; 1 bytes @ 0x1
   549                           
   550  0071                     RTC_SetDateTime@rtc:	
   551                           ; 1 bytes @ 0x1
   552                           
   553                           
   554                           ; 1 bytes @ 0x1
   555  0071                     	ds	1
   556  0072                     ?_DELAY_ms:	
   557  0072                     ??_DELAY_us:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     I2C_Read@v_i2cData_u8:	
   561                           ; 1 bytes @ 0x2
   562                           
   563  0072                     DELAY_ms@ms_count:	
   564                           ; 1 bytes @ 0x2
   565                           
   566                           
   567                           ; 2 bytes @ 0x2
   568  0072                     	ds	1
   569  0073                     ??_RTC_GetDateTime:	
   570                           
   571                           ; 1 bytes @ 0x3
   572  0073                     	ds	1
   573  0074                     ??_DELAY_ms:	
   574  0074                     RTC_GetDateTime@rtc:	
   575                           ; 1 bytes @ 0x4
   576                           
   577                           
   578                           ; 1 bytes @ 0x4
   579  0074                     	ds	1
   580  0075                     ??_main:	
   581                           
   582                           ; 1 bytes @ 0x5
   583  0075                     	ds	1
   584                           
   585                           	psect	cstackBANK0
   586  0020                     __pcstackBANK0:	
   587  0020                     main@ucSetData:	
   588                           
   589                           ; 1 bytes @ 0x0
   590  0020                     	ds	1
   591  0021                     main@ucSetCnt:	
   592                           
   593                           ; 1 bytes @ 0x1
   594  0021                     	ds	1
   595  0022                     main@ucHours:	
   596                           
   597                           ; 1 bytes @ 0x2
   598  0022                     	ds	1
   599  0023                     main@ucDate:	
   600                           
   601                           ; 1 bytes @ 0x3
   602  0023                     	ds	1
   603  0024                     main@ucMonth:	
   604                           
   605                           ; 1 bytes @ 0x4
   606  0024                     	ds	1
   607  0025                     main@ucYear:	
   608                           
   609                           ; 1 bytes @ 0x5
   610  0025                     	ds	1
   611  0026                     main@ucSec:	
   612                           
   613                           ; 1 bytes @ 0x6
   614  0026                     	ds	1
   615  0027                     main@ucMin:	
   616                           
   617                           ; 1 bytes @ 0x7
   618  0027                     	ds	1
   619  0028                     main@rtc:	
   620                           
   621                           ; 7 bytes @ 0x8
   622  0028                     	ds	7
   623                           
   624                           	psect	maintext
   625  0705                     __pmaintext:	
   626 ;;
   627 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   628 ;;
   629 ;; *************** function _main *****************
   630 ;; Defined at:
   631 ;;		line 50 in file "main.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  rtc             7    8[BANK0 ] struct .
   636 ;;  ucMin           1    7[BANK0 ] unsigned char 
   637 ;;  ucSec           1    6[BANK0 ] unsigned char 
   638 ;;  ucYear          1    5[BANK0 ] unsigned char 
   639 ;;  ucMonth         1    4[BANK0 ] unsigned char 
   640 ;;  ucDate          1    3[BANK0 ] unsigned char 
   641 ;;  ucHours         1    2[BANK0 ] unsigned char 
   642 ;;  ucSetCnt        1    1[BANK0 ] unsigned char 
   643 ;;  ucSetData       1    0[BANK0 ] unsigned char 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  2   44[None  ] int 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : B00/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0      15       0       0       0
   655 ;;      Temps:          1       0       0       0       0
   656 ;;      Totals:         1      15       0       0       0
   657 ;;Total ram usage:       16 bytes
   658 ;; Hardware stack levels required when called:    3
   659 ;; This function calls:
   660 ;;		_DELAY_ms
   661 ;;		_RTC_GetDateTime
   662 ;;		_RTC_Init
   663 ;;		_RTC_SetDateTime
   664 ;; This function is called by:
   665 ;;		Startup code after reset
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _main
   671  0705                     _main:	
   672                           
   673                           ;main.c: 54: TRISCbits.TRISC5 = 0;
   674                           
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   677  0705  1683               	bsf	3,5	;RP0=1, select bank1
   678  0706  1303               	bcf	3,6	;RP1=0, select bank1
   679  0707  1287               	bcf	7,5	;volatile
   680                           
   681                           ;main.c: 55: TRISCbits.TRISC6 = 0;
   682  0708  1307               	bcf	7,6	;volatile
   683                           
   684                           ;main.c: 56: TRISCbits.TRISC7 = 0;
   685  0709  1387               	bcf	7,7	;volatile
   686                           
   687                           ;main.c: 58: TRISD = 0x00;
   688  070A  0188               	clrf	8	;volatile
   689                           
   690                           ;main.c: 60: TRISBbits.TRISB0 = 1;
   691  070B  1406               	bsf	6,0	;volatile
   692                           
   693                           ;main.c: 61: TRISBbits.TRISB1 = 1;
   694  070C  1486               	bsf	6,1	;volatile
   695                           
   696                           ;main.c: 62: TRISBbits.TRISB2 = 0;
   697  070D  1106               	bcf	6,2	;volatile
   698                           
   699                           ;main.c: 63: TRISBbits.TRISB3 = 0;
   700  070E  1186               	bcf	6,3	;volatile
   701                           
   702                           ;main.c: 64: TRISBbits.TRISB4 = 0;
   703  070F  1206               	bcf	6,4	;volatile
   704                           
   705                           ;main.c: 65: TRISBbits.TRISB5 = 0;
   706  0710  1286               	bcf	6,5	;volatile
   707                           
   708                           ;main.c: 67: TRISBbits.TRISB7 = 0;
   709  0711  1386               	bcf	6,7	;volatile
   710                           
   711                           ;main.c: 69: TRISEbits.TRISE0 = 0;
   712  0712  1009               	bcf	9,0	;volatile
   713                           
   714                           ;main.c: 71: WPUBbits.WPUB0 = 1;
   715  0713  1415               	bsf	21,0	;volatile
   716                           
   717                           ;main.c: 72: WPUBbits.WPUB1 = 1;
   718  0714  1495               	bsf	21,1	;volatile
   719                           
   720                           ;main.c: 73: WPUBbits.WPUB2 = 1;
   721  0715  1515               	bsf	21,2	;volatile
   722                           
   723                           ;main.c: 74: OPTION_REGbits.nRBPU = 0;
   724  0716  1381               	bcf	1,7	;volatile
   725                           
   726                           ;main.c: 76: ANSELHbits.ANS12 = 0;
   727  0717  1683               	bsf	3,5	;RP0=1, select bank3
   728  0718  1703               	bsf	3,6	;RP1=1, select bank3
   729  0719  1209               	bcf	9,4	;volatile
   730                           
   731                           ;main.c: 77: ANSELHbits.ANS10 = 0;
   732  071A  1109               	bcf	9,2	;volatile
   733                           
   734                           ;main.c: 78: ANSELHbits.ANS13 = 0;
   735  071B  1289               	bcf	9,5	;volatile
   736                           
   737                           ;main.c: 79: ANSELHbits.ANS11 = 0;
   738  071C  1189               	bcf	9,3	;volatile
   739                           
   740                           ;main.c: 80: ANSELHbits.ANS9 = 0;
   741  071D  1089               	bcf	9,1	;volatile
   742                           
   743                           ;main.c: 81: ANSELHbits.ANS8 = 0;
   744  071E  1009               	bcf	9,0	;volatile
   745                           
   746                           ;main.c: 82: ANSELbits.ANS5 = 0;
   747  071F  1288               	bcf	8,5	;volatile
   748                           
   749                           ;main.c: 84: IOCB = 0x00;
   750  0720  1683               	bsf	3,5	;RP0=1, select bank1
   751  0721  1303               	bcf	3,6	;RP1=0, select bank1
   752  0722  0196               	clrf	22	;volatile
   753                           
   754                           ;main.c: 86: PORTB = 0xFF;
   755  0723  30FF               	movlw	255
   756  0724  1283               	bcf	3,5	;RP0=0, select bank0
   757  0725  1303               	bcf	3,6	;RP1=0, select bank0
   758  0726  0086               	movwf	6	;volatile
   759                           
