

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 02 22:28:33 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
    64  0087                     	;# 
    65  0088                     	;# 
    66  0089                     	;# 
    67  008C                     	;# 
    68  008D                     	;# 
    69  008E                     	;# 
    70  008F                     	;# 
    71  0090                     	;# 
    72  0091                     	;# 
    73  0092                     	;# 
    74  0093                     	;# 
    75  0093                     	;# 
    76  0093                     	;# 
    77  0094                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0097                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  009F                     	;# 
    89  0105                     	;# 
    90  0107                     	;# 
    91  0108                     	;# 
    92  0109                     	;# 
    93  010C                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  010F                     	;# 
    98  0185                     	;# 
    99  0187                     	;# 
   100  0188                     	;# 
   101  0189                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  008F                     	;# 
   149  0090                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0093                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0095                     	;# 
   157  0096                     	;# 
   158  0097                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009A                     	;# 
   162  009B                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  0105                     	;# 
   168  0107                     	;# 
   169  0108                     	;# 
   170  0109                     	;# 
   171  010C                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  0185                     	;# 
   177  0187                     	;# 
   178  0188                     	;# 
   179  0189                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182  0000                     	;# 
   183  0001                     	;# 
   184  0002                     	;# 
   185  0003                     	;# 
   186  0004                     	;# 
   187  0005                     	;# 
   188  0006                     	;# 
   189  0007                     	;# 
   190  0008                     	;# 
   191  0009                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  000D                     	;# 
   196  000E                     	;# 
   197  000E                     	;# 
   198  000F                     	;# 
   199  0010                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0015                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001B                     	;# 
   212  001B                     	;# 
   213  001C                     	;# 
   214  001D                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  0081                     	;# 
   218  0085                     	;# 
   219  0086                     	;# 
   220  0087                     	;# 
   221  0088                     	;# 
   222  0089                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  008F                     	;# 
   227  0090                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0093                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0095                     	;# 
   235  0096                     	;# 
   236  0097                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  0105                     	;# 
   246  0107                     	;# 
   247  0108                     	;# 
   248  0109                     	;# 
   249  010C                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  010F                     	;# 
   254  0185                     	;# 
   255  0187                     	;# 
   256  0188                     	;# 
   257  0189                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  0008                     	;# 
   269  0009                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  000D                     	;# 
   274  000E                     	;# 
   275  000E                     	;# 
   276  000F                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0013                     	;# 
   281  0014                     	;# 
   282  0015                     	;# 
   283  0015                     	;# 
   284  0016                     	;# 
   285  0017                     	;# 
   286  0018                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001B                     	;# 
   290  001B                     	;# 
   291  001C                     	;# 
   292  001D                     	;# 
   293  001E                     	;# 
   294  001F                     	;# 
   295  0081                     	;# 
   296  0085                     	;# 
   297  0086                     	;# 
   298  0087                     	;# 
   299  0088                     	;# 
   300  0089                     	;# 
   301  008C                     	;# 
   302  008D                     	;# 
   303  008E                     	;# 
   304  008F                     	;# 
   305  0090                     	;# 
   306  0091                     	;# 
   307  0092                     	;# 
   308  0093                     	;# 
   309  0093                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0095                     	;# 
   313  0096                     	;# 
   314  0097                     	;# 
   315  0098                     	;# 
   316  0099                     	;# 
   317  009A                     	;# 
   318  009B                     	;# 
   319  009C                     	;# 
   320  009D                     	;# 
   321  009E                     	;# 
   322  009F                     	;# 
   323  0105                     	;# 
   324  0107                     	;# 
   325  0108                     	;# 
   326  0109                     	;# 
   327  010C                     	;# 
   328  010C                     	;# 
   329  010D                     	;# 
   330  010E                     	;# 
   331  010F                     	;# 
   332  0185                     	;# 
   333  0187                     	;# 
   334  0188                     	;# 
   335  0189                     	;# 
   336  018C                     	;# 
   337  018D                     	;# 
   338                           
   339                           	psect	idataBANK0
   340  049C                     __pidataBANK0:	
   341                           
   342                           ;initializer for _ucBCD_ARR
   343  049C  34C0               	retlw	192
   344  049D  34F9               	retlw	249
   345  049E  34A4               	retlw	164
   346  049F  34B0               	retlw	176
   347  04A0  3499               	retlw	153
   348  04A1  3492               	retlw	146
   349  04A2  3482               	retlw	130
   350  04A3  34F8               	retlw	248
   351  04A4  3480               	retlw	128
   352  04A5  3490               	retlw	144
   353  0006                     _PORTBbits	set	6
   354  0007                     _PORTCbits	set	7
   355  0008                     _PORTDbits	set	8
   356  0013                     _SSPBUF	set	19
   357  0014                     _SSPCON	set	20
   358  0096                     _IOCB	set	150
   359  0081                     _OPTION_REGbits	set	129
   360  0093                     _SSPADD	set	147
   361  0094                     _SSPSTAT	set	148
   362  0086                     _TRISBbits	set	134
   363  0087                     _TRISCbits	set	135
   364  0088                     _TRISDbits	set	136
   365  0095                     _WPUBbits	set	149
   366  048D                     _ACKDT	set	1165
   367  048C                     _ACKEN	set	1164
   368  04A0                     _BF	set	1184
   369  048A                     _PEN	set	1162
   370  048B                     _RCEN	set	1163
   371  0489                     _RSEN	set	1161
   372  04A2                     _R_W	set	1186
   373  0488                     _SEN	set	1160
   374  043B                     _TRISC3	set	1083
   375  043C                     _TRISC4	set	1084
   376  0189                     _ANSELHbits	set	393
   377                           
   378                           ; #config settings
   379  0000                     
   380                           	psect	cinit
   381  07F0                     start_initialization:	
   382  07F0                     __initialization:	
   383                           
   384                           ; Initialize objects allocated to BANK0
   385  07F0  1383               	bcf	3,7	;select IRP bank0
   386  07F1  3039               	movlw	low (__pdataBANK0+10)
   387  07F2  00FD               	movwf	btemp+-1
   388  07F3  3004               	movlw	high __pidataBANK0
   389  07F4  00FE               	movwf	btemp
   390  07F5  309C               	movlw	low __pidataBANK0
   391  07F6  00FF               	movwf	btemp+1
   392  07F7  302F               	movlw	low __pdataBANK0
   393  07F8  0084               	movwf	4
   394  07F9  120A  118A  24DB   	fcall	init_ram0
   395  07FC                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  07FC                     __end_of__initialization:	
   399  07FC  0183               	clrf	3
   400  07FD  120A  118A  2E43   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	dataBANK0
   403  002F                     __pdataBANK0:	
   404  002F                     _ucBCD_ARR:	
   405  002F                     	ds	10
   406                           
   407                           	psect	inittext
   408  04D7                     init_fetch0:	
   409                           ;	Called with low address in FSR and high address in W
   410                           
   411  04D7  087E               	movf	126,w
   412  04D8  008A               	movwf	10
   413  04D9  087F               	movf	127,w
   414  04DA  0082               	movwf	2
   415  04DB                     init_ram0:	
   416                           ;Called with:
   417                           ;	high address of idata address in btemp 
   418                           ;	low address of idata address in btemp+1 
   419                           ;	low address of data in FSR
   420                           ;	high address + 1 of data in btemp-1
   421                           
   422  04DB  24D7  120A  118A   	fcall	init_fetch0
   423  04DE  0080               	movwf	0
   424  04DF  0A84               	incf	4,f
   425  04E0  0804               	movf	4,w
   426  04E1  067D               	xorwf	125,w
   427  04E2  1903               	btfsc	3,2
   428  04E3  3400               	retlw	0
   429  04E4  0AFF               	incf	127,f
   430  04E5  1903               	btfsc	3,2
   431  04E6  0AFE               	incf	126,f
   432  04E7  2CDB               	goto	init_ram0
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:	
   436  0070                     ?_RTC_Init:	
   437  0070                     ?_RTC_SetDateTime:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_RTC_GetDateTime:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_vSendData595:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_DELAY_us:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_i2c_WaitForIdle:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_i2c_WaitForIdle:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_i2c_Ack:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ??_i2c_Ack:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_i2c_NoAck:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_i2c_NoAck:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_I2C_Init:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_I2C_Init:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_I2C_Start:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_I2C_Start:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_I2C_Stop:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ??_I2C_Stop:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_I2C_Write:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??_I2C_Write:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_I2C_Read:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ??_I2C_Read:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_main:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     I2C_Write@v_i2cData_u8:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0070                     DELAY_us@us_count:	
   504                           ; 1 bytes @ 0x0
   505                           
   506                           
   507                           ; 2 bytes @ 0x0
   508  0070                     	ds	1
   509  0071                     ??_RTC_Init:	
   510  0071                     ??_RTC_SetDateTime:	
   511                           ; 1 bytes @ 0x1
   512                           
   513  0071                     I2C_Read@v_ackOption_u8:	
   514                           ; 1 bytes @ 0x1
   515                           
   516  0071                     RTC_SetDateTime@rtc:	
   517                           ; 1 bytes @ 0x1
   518                           
   519                           
   520                           ; 1 bytes @ 0x1
   521  0071                     	ds	1
   522  0072                     ?_DELAY_ms:	
   523  0072                     ??_vSendData595:	
   524                           ; 1 bytes @ 0x2
   525                           
   526  0072                     ??_DELAY_us:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     I2C_Read@v_i2cData_u8:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     DELAY_ms@ms_count:	
   533                           ; 1 bytes @ 0x2
   534                           
   535                           
   536                           ; 2 bytes @ 0x2
   537  0072                     	ds	1
   538  0073                     ??_RTC_GetDateTime:	
   539  0073                     vSendData595@x:	
   540                           ; 1 bytes @ 0x3
   541                           
   542                           
   543                           ; 1 bytes @ 0x3
   544  0073                     	ds	1
   545  0074                     ??_DELAY_ms:	
   546  0074                     vSendData595@i:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  0074                     RTC_GetDateTime@rtc:	
   550                           ; 1 bytes @ 0x4
   551                           
   552                           
   553                           ; 1 bytes @ 0x4
   554  0074                     	ds	1
   555  0075                     vSendData595@temp:	
   556                           
   557                           ; 1 bytes @ 0x5
   558  0075                     	ds	1
   559  0076                     ??_main:	
   560                           
   561                           ; 1 bytes @ 0x6
   562  0076                     	ds	1
   563                           
   564                           	psect	cstackBANK0
   565  0020                     __pcstackBANK0:	
   566  0020                     main@ucSetData:	
   567                           
   568                           ; 1 bytes @ 0x0
   569  0020                     	ds	1
   570  0021                     main@ucSec:	
   571                           
   572                           ; 1 bytes @ 0x1
   573  0021                     	ds	1
   574  0022                     main@ucMin:	
   575                           
   576                           ; 1 bytes @ 0x2
   577  0022                     	ds	1
   578  0023                     main@ucHours:	
   579                           
   580                           ; 1 bytes @ 0x3
   581  0023                     	ds	1
   582  0024                     main@ucDate:	
   583                           
   584                           ; 1 bytes @ 0x4
   585  0024                     	ds	1
   586  0025                     main@ucMonth:	
   587                           
   588                           ; 1 bytes @ 0x5
   589  0025                     	ds	1
   590  0026                     main@ucYear:	
   591                           
   592                           ; 1 bytes @ 0x6
   593  0026                     	ds	1
   594  0027                     main@ucSetCnt:	
   595                           
   596                           ; 1 bytes @ 0x7
   597  0027                     	ds	1
   598  0028                     main@rtc:	
   599                           
   600                           ; 7 bytes @ 0x8
   601  0028                     	ds	7
   602                           
   603                           	psect	maintext
   604  0643                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 19 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  rtc             7    8[BANK0 ] struct .
   615 ;;  ucSetCnt        1    7[BANK0 ] unsigned char 
   616 ;;  ucYear          1    6[BANK0 ] unsigned char 
   617 ;;  ucMonth         1    5[BANK0 ] unsigned char 
   618 ;;  ucDate          1    4[BANK0 ] unsigned char 
   619 ;;  ucHours         1    3[BANK0 ] unsigned char 
   620 ;;  ucMin           1    2[BANK0 ] unsigned char 
   621 ;;  ucSec           1    1[BANK0 ] unsigned char 
   622 ;;  ucSetData       1    0[BANK0 ] unsigned char 
   623 ;; Return value:  Size  Location     Type
   624 ;;                  2   36[None  ] int 
   625 ;; Registers used:
   626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : B00/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0      15       0       0       0
   634 ;;      Temps:          1       0       0       0       0
   635 ;;      Totals:         1      15       0       0       0
   636 ;;Total ram usage:       16 bytes
   637 ;; Hardware stack levels required when called:    3
   638 ;; This function calls:
   639 ;;		_DELAY_ms
   640 ;;		_DELAY_us
   641 ;;		_RTC_GetDateTime
   642 ;;		_RTC_Init
   643 ;;		_RTC_SetDateTime
   644 ;;		_vSendData595
   645 ;; This function is called by:
   646 ;;		Startup code after reset
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _main
   652  0643                     _main:	
   653                           
   654                           ;main.c: 23: TRISCbits.TRISC5 = 0;
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   658  0643  1683               	bsf	3,5	;RP0=1, select bank1
   659  0644  1303               	bcf	3,6	;RP1=0, select bank1
   660  0645  1287               	bcf	7,5	;volatile
   661                           
   662                           ;main.c: 24: TRISCbits.TRISC6 = 0;
   663  0646  1307               	bcf	7,6	;volatile
   664                           
   665                           ;main.c: 25: TRISCbits.TRISC7 = 0;
   666  0647  1387               	bcf	7,7	;volatile
   667                           
   668                           ;main.c: 26: TRISDbits.TRISD0 = 0;
   669  0648  1008               	bcf	8,0	;volatile
   670                           
   671                           ;main.c: 27: TRISDbits.TRISD1 = 0;
   672  0649  1088               	bcf	8,1	;volatile
   673                           
   674                           ;main.c: 29: TRISBbits.TRISB0 = 1;
   675  064A  1406               	bsf	6,0	;volatile
   676                           
   677                           ;main.c: 30: TRISBbits.TRISB1 = 1;
   678  064B  1486               	bsf	6,1	;volatile
   679                           
   680                           ;main.c: 31: TRISBbits.TRISB2 = 1;
   681  064C  1506               	bsf	6,2	;volatile
   682                           
   683                           ;main.c: 32: TRISBbits.TRISB7 = 0;
   684  064D  1386               	bcf	6,7	;volatile
   685                           
   686                           ;main.c: 34: WPUBbits.WPUB0 = 1;
   687  064E  1415               	bsf	21,0	;volatile
   688                           
   689                           ;main.c: 35: WPUBbits.WPUB1 = 1;
   690  064F  1495               	bsf	21,1	;volatile
   691                           
   692                           ;main.c: 36: WPUBbits.WPUB2 = 1;
   693  0650  1515               	bsf	21,2	;volatile
   694                           
   695                           ;main.c: 37: OPTION_REGbits.nRBPU = 0;
   696  0651  1381               	bcf	1,7	;volatile
   697                           
   698                           ;main.c: 39: ANSELHbits.ANS12 = 0;
   699  0652  1683               	bsf	3,5	;RP0=1, select bank3
   700  0653  1703               	bsf	3,6	;RP1=1, select bank3
   701  0654  1209               	bcf	9,4	;volatile
   702                           
   703                           ;main.c: 40: ANSELHbits.ANS10 = 0;
   704  0655  1109               	bcf	9,2	;volatile
   705                           
   706                           ;main.c: 41: ANSELHbits.ANS8 = 0;
   707  0656  1009               	bcf	9,0	;volatile
   708                           
   709                           ;main.c: 43: IOCB = 0x00;
   710  0657  1683               	bsf	3,5	;RP0=1, select bank1
   711  0658  1303               	bcf	3,6	;RP1=0, select bank1
   712  0659  0196               	clrf	22	;volatile
   713                           
   714                           ;main.c: 45: PORTBbits.RB7 = 1;
   715  065A  1283               	bcf	3,5	;RP0=0, select bank0
   716  065B  1303               	bcf	3,6	;RP1=0, select bank0
   717  065C  1786               	bsf	6,7	;volatile
   718                           
   719                           ;main.c: 48: uint8_t ucSec;
   720                           ;main.c: 49: uint8_t ucMin;
   721                           ;main.c: 50: uint8_t ucHours;
   722                           ;main.c: 51: uint8_t ucDate;
   723                           ;main.c: 52: uint8_t ucMonth;
   724                           ;main.c: 53: uint8_t ucYear;
   725                           ;main.c: 55: uint8_t ucSetData;
   726                           ;main.c: 56: uint8_t ucSetCnt;
   727                           ;main.c: 61: rtc_t rtc;
   728                           ;main.c: 65: ucSec = 0;
   729  065D  01A1               	clrf	main@ucSec
   730                           
   731                           ;main.c: 66: ucMin = 0;
   732  065E  01A2               	clrf	main@ucMin
   733                           
   734                           ;main.c: 67: ucHours = 0;
   735  065F  01A3               	clrf	main@ucHours
   736                           
   737                           ;main.c: 68: ucDate = 0;
   738  0660  01A4               	clrf	main@ucDate
   739                           
   740                           ;main.c: 69: ucMonth = 0;
   741  0661  01A5               	clrf	main@ucMonth
   742                           
   743                           ;main.c: 70: ucYear = 0;
   744  0662  01A6               	clrf	main@ucYear
   745                           
   746                           ;main.c: 72: ucSetData = 0;
   747  0663  01A0               	clrf	main@ucSetData
   748                           
   749                           ;main.c: 73: ucSetCnt = 0;
   750  0664  01A7               	clrf	main@ucSetCnt
   751                           
   752                           ;main.c: 77: RTC_Init();
   753  0665  120A  118A  251C  120A  118A  	fcall	_RTC_Init
   754                           
   755                           ;main.c: 81: rtc.hour = 0x23;
   756  066A  3023               	movlw	35
   757  066B  00F6               	movwf	??_main
   758  066C  0876               	movf	??_main,w
   759  066D  1283               	bcf	3,5	;RP0=0, select bank0
   760  066E  1303               	bcf	3,6	;RP1=0, select bank0
   761  066F  00AA               	movwf	main@rtc+2
   762                           
   763                           ;main.c: 82: rtc.min = 0x59;
   764  0670  3059               	movlw	89
   765  0671  00F6               	movwf	??_main
   766  0672  0876               	movf	??_main,w
   767  0673  00A9               	movwf	main@rtc+1
   768                           
   769                           ;main.c: 83: rtc.sec = 0x56;
   770  0674  3056               	movlw	86
   771  0675  00F6               	movwf	??_main
   772  0676  0876               	movf	??_main,w
   773  0677  00A8               	movwf	main@rtc
   774                           
   775                           ;main.c: 85: rtc.date = 0x31;
   776  0678  3031               	movlw	49
   777  0679  00F6               	movwf	??_main
   778  067A  0876               	movf	??_main,w
   779  067B  00AC               	movwf	main@rtc+4
   780                           
   781                           ;main.c: 86: rtc.month = 0x12;
   782  067C  3012               	movlw	18
   783  067D  00F6               	movwf	??_main
   784  067E  0876               	movf	??_main,w
   785  067F  00AD               	movwf	main@rtc+5
   786                           
   787                           ;main.c: 87: rtc.year = 0x16;
   788  0680  3016               	movlw	22
   789  0681  00F6               	movwf	??_main
   790  0682  0876               	movf	??_main,w
   791  0683  00AE               	movwf	main@rtc+6
   792                           
   793                           ;main.c: 88: rtc.weekDay = 5;
   794  0684  3005               	movlw	5
   795  0685  00F6               	movwf	??_main
   796  0686  0876               	movf	??_main,w
   797  0687  00AB               	movwf	main@rtc+3
   798                           
   799                           ;main.c: 93: RTC_SetDateTime(&rtc);
   800  0688  3028               	movlw	(low (main@rtc| 0))& (0+255)
   801  0689  120A  118A  256A  120A  118A  	fcall	_RTC_SetDateTime
   802  068E                     l1083:	
   803                           ;main.c: 96: while(1)
   804                           
   805                           
   806                           ;main.c: 97: {
   807                           ;main.c: 98: if(PORTBbits.RB0 == 0)
   808  068E  1283               	bcf	3,5	;RP0=0, select bank0
   809  068F  1303               	bcf	3,6	;RP1=0, select bank0
   810  0690  1806               	btfsc	6,0	;volatile
   811  0691  2EA7               	goto	l1095
   812                           
   813                           ;main.c: 99: {
   814                           ;main.c: 100: DELAY_ms(50);
   815  0692  3032               	movlw	50
   816  0693  00F2               	movwf	DELAY_ms@ms_count
   817  0694  3000               	movlw	0
   818  0695  00F3               	movwf	DELAY_ms@ms_count+1
   819  0696  120A  118A  24E8  120A  118A  	fcall	_DELAY_ms
   820                           
   821                           ;main.c: 101: if(PORTBbits.RB0 == 0)
   822  069B  1283               	bcf	3,5	;RP0=0, select bank0
   823  069C  1303               	bcf	3,6	;RP1=0, select bank0
   824  069D  1806               	btfsc	6,0	;volatile
   825  069E  2EA7               	goto	l1095
   826                           
   827                           ;main.c: 102: {
   828                           ;main.c: 103: ucSetCnt++;
   829  069F  3001               	movlw	1
   830  06A0  00F6               	movwf	??_main
   831  06A1  0876               	movf	??_main,w
   832  06A2  07A7               	addwf	main@ucSetCnt,f
   833                           
   834                           ;main.c: 104: if(ucSetCnt > 6)
   835  06A3  3007               	movlw	7
   836  06A4  0227               	subwf	main@ucSetCnt,w
   837  06A5  1803               	btfsc	3,0
   838                           
   839                           ;main.c: 105: {
   840                           ;main.c: 106: ucSetCnt = 0;
   841  06A6  01A7               	clrf	main@ucSetCnt
   842  06A7                     l1095:	
   843                           
   844                           ;main.c: 107: }
   845                           ;main.c: 108: }
   846                           ;main.c: 109: }
   847                           ;main.c: 111: if(ucSetCnt)
   848  06A7  0827               	movf	main@ucSetCnt,w
   849  06A8  1903               	btfsc	3,2
   850  06A9  2ECD               	goto	l1113
   851                           
   852                           ;main.c: 112: {
   853                           ;main.c: 114: if(PORTBbits.RB2 == 0)
   854  06AA  1906               	btfsc	6,2	;volatile
   855  06AB  2EBB               	goto	l44
   856                           
   857                           ;main.c: 115: {
   858                           ;main.c: 116: DELAY_ms(50);
   859  06AC  3032               	movlw	50
   860  06AD  00F2               	movwf	DELAY_ms@ms_count
   861  06AE  3000               	movlw	0
   862  06AF  00F3               	movwf	DELAY_ms@ms_count+1
   863  06B0  120A  118A  24E8  120A  118A  	fcall	_DELAY_ms
   864                           
   865                           ;main.c: 117: if(PORTBbits.RB2 == 0)
   866  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   867  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   868  06B7  1906               	btfsc	6,2	;volatile
   869  06B8  2EBB               	goto	l44
   870                           
